This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 1
Processing 2
Processing 4
Processing 3
Processing 6
Processing 5
Processing 7
Processing 8
Processing 11
Processing 12
Processing 9
Processing 10
Processing 14
Processing 13
Processing 16
Processing 15
Processing 19
Processing 18
Processing 20
Processing 17
Processing 23
Processing 22
Processing 24
Processing 21
Processing 27
Processing 28
Processing 25
Processing 26
Processing 32
Processing 31
Processing 30
Processing 29
Processing 35
Processing 34
Processing 36
Processing 33
Processing 39
Processing 38
Processing 40
Processing 37
Processing 42
Processing 43
Processing 44
Processing 41
Processing 47
Processing 48
Processing 45
Processing 46
Processing 51
Processing 49
Processing 50
Processing 52
Processing 56
Processing 53
Processing 54
Processing 55
Processing 60
Processing 57
Processing 58
Processing 59
Processing 64
Processing 61
Processing 62
Processing 63
Processing 68
Processing 65
Processing 66
Processing 67
Processing 72
Processing 69
Processing 70
Processing 71
Processing 73
Processing 76
Processing 74
Processing 75
Processing 78
Processing 77
Processing 80
Processing 79
Processing 82
Processing 84
Processing 83
Processing 81
Processing 86
Processing 88
Processing 87
Processing 85
Processing 90
Processing 92
Processing 91
Processing 89
Processing 94
Processing 93
Processing 96
Processing 95
Processing 98
Processing 97
Processing 99
Processing 100
Processing 102
Processing 101
Processing 103
Processing 104
Processing 106
Processing 105
Processing 107
Processing 108
Processing 112
Processing 109
Processing 111
Processing 110
Processing 116
Processing 113
Processing 115
Processing 114
Processing 120
Processing 117
Processing 119
Processing 118
Processing 124
Processing 121
Processing 123
Processing 122
Processing 128
Processing 125
Processing 127
Processing 126
Processing 132
Processing 129
Processing 131
Processing 130
Processing 136
Processing 133
Processing 135
Processing 134
Processing 140
Processing 139
Processing 137
Processing 138
Processing 141
Processing 143
Processing 142
Processing 144
Processing 147
Processing 146
Processing 145
Processing 148
Processing 150
Processing 151
Processing 149
Processing 152
Processing 154
Processing 155
Processing 153
Processing 156
Processing 158
Processing 159
Processing 157
Processing 160
Processing 162
Processing 163
Processing 161
Processing 164
Processing 167
Processing 166
Processing 165
Processing 168
Processing 170
Processing 171
Processing 169
Processing 172
Processing 174
Processing 173
Processing 175
Processing 176
Processing 177
Processing 178
Processing 179
Processing 180
Processing 181
Processing 182
Processing 184
Processing 183
Processing 185
Processing 188
Processing 186
Processing 189
Processing 187
Processing 192
Processing 190
Processing 193
Processing 191
Processing 194
Processing 196
Processing 197
Processing 195
Processing 198
Processing 200
Processing 199
Processing 204
Processing 201
Processing 202
Processing 203
Processing 208
Processing 205
Processing 206
Processing 207
Processing 212
Processing 210
Processing 209
Processing 211
Processing 216
Processing 214
Processing 213
Processing 215
Processing 220
Processing 218
Processing 217
Processing 224
Processing 219
Processing 222
Processing 221
Processing 223
Processing 228
Processing 226
Processing 225
Processing 232
Processing 230
Processing 227
Processing 229
Processing 231
Processing 234
Processing 233
Processing 236
Processing 235
Processing 238
Processing 237
Processing 240
Processing 239
Processing 242
Processing 241
Processing 244
Processing 243
Processing 246
Processing 245
Processing 248
Processing 247
Processing 250
Processing 249
Processing 252
Processing 251
Processing 254
Processing 253
Processing 256
Processing 258
Processing 255
Processing 257
Processing 260
Processing 259
Processing 262
Processing 261
Processing 264
Processing 263
Processing 266
Processing 265
Processing 268
Processing 267
Processing 269
Processing 270
Processing 272
Processing 271
Processing 274
Processing 273
Processing 276
Processing 275
Processing 277
Processing 278
Processing 280
Processing 281
Processing 279
Processing 282
Processing 284
Processing 285
Processing 283
Processing 286
Processing 288
Processing 289
Processing 290
Processing 287
Processing 292
Processing 291
Processing 294
Processing 296
Processing 293
Processing 295
Processing 298
Processing 300
Processing 297
Processing 299
Processing 302
Processing 304
Processing 301
Processing 303
Processing 306
Processing 308
Processing 305
Processing 310
Processing 312
Processing 307
Processing 309
Processing 314
Processing 316
Processing 311
Processing 313
Processing 318
Processing 320
Processing 315
Processing 317
Processing 322
Processing 319
Processing 324
Processing 321
Processing 323
Processing 326
Processing 328
Processing 325
Processing 327
Processing 332
Processing 330
Processing 329
Processing 331
Processing 336
Processing 334
Processing 333
Processing 335
Processing 340
Processing 338
Processing 337
Processing 344
Processing 339
Processing 342
Processing 341
Processing 348
Processing 343
Processing 346
Processing 345
Processing 352
Processing 350
Processing 347
Processing 349
Processing 351
Processing 354
Processing 353
Processing 356
Processing 355
Processing 358
Processing 357
Processing 360
Processing 359
Processing 362
Processing 361
Processing 363
Processing 364
Processing 366
Processing 365
Processing 367
Processing 368
Processing 370
Processing 369
Processing 371
Processing 372
Processing 374
Processing 375
Processing 373
Processing 376
Processing 378
Processing 379
Processing 377
Processing 380
Processing 383
Processing 382
Processing 381
Processing 384
Processing 386
Processing 387
Processing 388
Processing 385
Processing 390
Processing 391
Processing 392
Processing 389
Processing 394
Processing 395
Processing 396
Processing 393
Processing 398
Processing 399
Processing 400
Processing 397
Processing 404
Processing 403
Processing 402
Processing 401
Processing 408
Processing 406
Processing 407
Processing 405
Processing 412
Processing 410
Processing 411
Processing 409
Processing 415
Processing 414
Processing 413
Processing 416
Processing 419
Processing 418
Processing 417
Processing 420
Processing 423
Processing 421
Processing 422
Processing 424
Processing 427
Processing 425
Processing 426
Processing 428
Processing 429
Processing 431
Processing 430
Processing 432
Processing 433
Processing 435
Processing 434
Processing 436
Processing 437
Processing 439
Processing 438
Processing 440
Processing 443
Processing 441
Processing 442
Processing 444
Processing 446
Processing 447
Processing 448
Processing 445
Processing 450
Processing 451
Processing 452
Processing 449
Processing 455
Processing 454
Processing 456
Processing 453
Processing 458
Processing 459
Processing 460
Processing 457
Processing 463
Processing 462
Processing 464
Processing 461
Processing 467
Processing 466
Processing 468
Processing 465
Processing 471
Processing 470
Processing 472
Processing 469
Processing 475
Processing 473
Processing 474
Processing 476
Processing 479
Processing 477
Processing 478
Processing 480
Processing 483
Processing 481
Processing 482
Processing 484
Processing 485
Processing 487
Processing 486
Processing 488
Processing 489
Processing 491
Processing 490
Processing 492
Processing 495
Processing 493
Processing 494
Processing 496
Processing 499
Processing 497
Processing 498
Processing 503
Processing 500
Processing 501
Processing 502
Processing 504
Processing 507
Processing 506
Processing 505
Processing 508
Processing 509
Processing 511
Processing 510
Processing 512
Processing 515
Processing 513
Processing 514
Processing 516
Processing 519
Processing 517
Processing 518
Processing 520
Processing 523
Processing 521
Processing 522
Processing 524
Processing 527
Processing 525
Processing 528
Processing 526
Processing 531
Processing 529
Processing 532
Processing 530
Processing 535
Processing 533
Processing 534
Processing 536
Processing 539
Processing 537
Processing 538
Processing 540
Processing 543
Processing 541
Processing 542
Processing 544
Processing 546
Processing 547
Processing 545
Processing 548
Processing 549
Processing 550
Processing 551
Processing 552
Processing 553
Processing 554
Processing 555
Processing 556
Processing 557
Processing 558
Processing 559
Processing 560
Processing 561
Processing 562
Processing 563
Processing 564
Processing 567
Processing 566
Processing 565
Processing 568
Processing 571
Processing 570
Processing 569
Processing 572
Processing 575
Processing 574
Processing 573
Processing 576
Processing 579
Processing 578
Processing 580
Processing 577
Processing 583
Processing 582
Processing 584
Processing 581
Processing 587
Processing 586
Processing 588
Processing 591
Processing 585
Processing 590
Processing 592
Processing 589
Processing 594
Processing 595
Processing 593
Processing 596
Processing 599
Processing 598
Processing 597
Processing 600
Processing 602
Processing 603
Processing 601
Processing 604
Processing 607
Processing 606
Processing 605
Processing 608
Processing 611
Processing 610
Processing 609
Processing 612
Processing 615
Processing 614
Processing 616
Processing 613
Processing 618
Processing 619
Processing 620
Processing 617
Processing 623
Processing 622
Processing 621
Processing 624
Processing 627
Processing 626
Processing 625
Processing 628
Processing 631
Processing 630
Processing 629
Processing 632
Processing 635
Processing 633
Processing 634
Processing 636
Processing 639
Processing 637
Processing 638
Processing 640
Processing 643
Processing 641
Processing 642
Processing 644
Processing 647
Processing 646
Processing 645
Processing 648
Processing 651
Processing 649
Processing 650
Processing 652
Processing 655
Processing 653
Processing 654
Processing 656
Processing 659
Processing 657
Processing 658
Processing 660
Processing 663
Processing 661
Processing 664
Processing 662
Processing 667
Processing 665
Processing 666
Processing 668
Processing 671
Processing 669
Processing 672
Processing 670
Processing 673
Processing 675
Processing 676
Processing 674
Processing 677
Processing 679
Processing 680
Processing 678
Processing 681
Processing 683
Processing 684
Processing 682
Processing 687
Processing 685
Processing 688
Processing 686
Processing 691
Processing 689
Processing 690
Processing 692
Processing 695
Processing 693
Processing 694
Processing 696
Processing 699
Processing 698
Processing 697
Processing 700
Processing 703
Processing 702
Processing 704
Processing 701
Processing 707
Processing 706
Processing 708
Processing 705
Processing 710
Processing 711
Processing 712
Processing 709
Processing 715
Processing 713
Processing 716
Processing 714
Processing 719
Processing 717
Processing 718
Processing 720
Processing 723
Processing 721
Processing 724
Processing 722
Processing 727
Processing 725
Processing 728
Processing 726
Processing 731
Processing 732
Processing 729
Processing 730
Processing 735
Processing 736
Processing 734
Processing 733
Processing 739
Processing 740
Processing 737
Processing 738
Processing 743
Processing 744
Processing 741
Processing 742
Processing 747
Processing 745
Processing 748
Processing 746
Processing 751
Processing 749
Processing 752
Processing 750
Processing 755
Processing 753
Processing 756
Processing 754
Processing 759
Processing 757
Processing 760
Processing 758
Processing 763
Processing 761
Processing 764
Processing 762
Processing 765
Processing 767
Processing 768
Processing 766
Processing 769
Processing 771
Processing 772
Processing 770
Processing 773
Processing 775
Processing 776
Processing 774
Processing 779
Processing 778
Processing 780
Processing 777
Processing 783
Processing 782
Processing 781
Processing 784
Processing 787
Processing 786
Processing 785
Processing 788
Processing 791
Processing 790
Processing 792
Processing 789
Processing 795
Processing 796
Processing 794
Processing 799
Processing 793
Processing 800
Processing 798
Processing 803
Processing 797
Processing 804
Processing 802
Processing 807
Processing 801
Processing 806
Processing 808
Processing 805
Processing 811
Processing 810
Processing 812
Processing 809
Processing 815
Processing 814
Processing 816
Processing 813
Processing 819
Processing 818
Processing 817
Processing 820
Processing 823
Processing 822
Processing 824
Processing 827
Processing 821
Processing 826
Processing 828
Processing 831
Processing 825
Processing 830
Processing 832
Processing 835
Processing 829
Processing 834
Processing 836
Processing 833
Processing 839
Processing 837
Processing 840
Processing 838
Processing 843
Processing 841
Processing 844
Processing 842
Processing 847
Processing 845
Processing 848
Processing 846
Processing 851
Processing 849
Processing 852
Processing 850
Processing 855
Processing 853
Processing 856
Processing 854
Processing 859
Processing 857
Processing 860
Processing 858
Processing 863
Processing 861
Processing 864
Processing 862
Processing 867
Processing 868
Processing 866
Processing 865
Processing 871
Processing 872
Processing 870
Processing 869
Processing 875
Processing 874
Processing 876
Processing 873
Processing 879
Processing 878
Processing 880
Processing 877
Processing 883
Processing 884
Processing 882
Processing 881
Processing 888
Processing 886
Processing 887
Processing 892
Processing 885
Processing 890
Processing 891
Processing 896
Processing 889
Processing 894
Processing 895
Processing 893
Processing 899
Processing 898
Processing 900
Processing 897
Processing 903
Processing 902
Processing 901
Processing 904
Processing 907
Processing 906
Processing 905
Processing 908
Processing 911
Processing 910
Processing 909
Processing 915
Processing 912
Processing 919
Processing 914
Processing 916
Processing 913
Processing 923
Processing 918
Processing 917
Processing 920
Processing 927
Processing 922
Processing 921
Processing 924
Processing 925
Processing 926
Processing 928
Processing 931
Processing 929
Processing 930
Processing 932
Processing 935
Processing 934
Processing 933
Processing 936
Processing 939
Processing 938
Processing 937
Processing 940
Processing 943
Processing 942
Processing 941
Processing 947
Processing 944
Processing 946
Processing 945
Processing 948
Processing 950
Processing 951
Processing 949
Processing 954
Processing 952
Processing 955
Processing 953
Processing 956
Processing 959
Processing 958
Processing 957
Processing 960
Processing 963
Processing 962
Processing 961
Processing 964
Processing 967
Processing 966
Processing 965
Processing 968
Processing 971
Processing 970
Processing 969
Processing 972
Processing 975
Processing 974
Processing 976
Processing 973
Processing 978
Processing 979
Processing 980
